session_id,question_id,question_text,agent_name,agent_type,model,provider,score,feedback,processing_time_sec,input_tokens_total,input_tokens_system,input_tokens_history,input_tokens_tools,output_tokens,total_tokens,error,model_used,timestamp
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",pedagogique_ministral-3b-latest,pedagogique,ministral-3b-latest,mistral,,,2.403,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",pedagogique_ministral-8b-latest,pedagogique,ministral-8b-latest,mistral,,,1.79,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",pedagogique_mistral-small,pedagogique,mistral-small,mistral,,,1.116,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",creatif_ministral-3b-latest,creatif,ministral-3b-latest,mistral,8,"L'utilisateur a apporté une réponse pertinente et innovante en soulignant un aspect historique précis et méconnu : la paghjella, souvent associée à des figures comme Jacques Luciani et l'abbé Filippi, comme un pilier initial de la revitalisation culturelle corse avant même les années 1970. Cette mention élargit la compréhension du mouvement en montrant une continuité et une profondeur temporelle, ce qui enrichit la réflexion sur son émergence. L'approche met en lumière une dimension musicale et sociale plus large, ce qui est original et renforce la pertinence du contexte culturel corsu. La réponse évite les généralités tout en restant concise et informative.",2.433,438,438,0,0,186,624,,ministral-3b-latest,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",creatif_ministral-8b-latest,creatif,ministral-8b-latest,mistral,8,"La réponse est pertinente et capture l'essentiel du mouvement 'Riacquistu' dans les années 1970, notamment son lien avec la musique corse. Elle mentionne correctement la **paghjella**, bien que son origine en 1955 soit légèrement antérieure à la période demandée (années 1970), ce qui ajoute une dimension historique intéressante et montre une compréhension nuancée du contexte. Le groupe **Canta u Populu Corsu** est également bien identifié comme un acteur clé du mouvement, ce qui renforce la pertinence de la réponse. Cependant, une mention explicite des **fêtes culturelles** ou des **manifestations collectives** (comme celle de Sant'Alesiu) aurait pu enrichir davantage le lien entre la musique et l'engagement identitaire, ce qui aurait rendu la réponse encore plus complète. L'approche est concise et efficace, avec une touche d'originalité en reliant les origines de la paghjella à l'émergence du Riacquistu.",2.277,438,438,0,0,267,705,,ministral-8b-latest,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",creatif_mistral-small,creatif,mistral-small,mistral,7,"La réponse mentionne correctement la paghjella et son rôle dans la revitalisation culturelle, ainsi que le groupe 'Canta u populu corsu'. Cependant, elle omet de mentionner l'importance des fêtes comme celle de Sant'Alesiu à Sermanu et le contexte de rejet de la négation de l'identité corse par la jeunesse engagée, qui sont des éléments clés du mouvement 'Riacquistu'.",1.381,438,438,0,0,125,563,,mistral-small,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",minimaliste_ministral-3b-latest,minimaliste,ministral-3b-latest,mistral,,,1.804,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",minimaliste_ministral-8b-latest,minimaliste,ministral-8b-latest,mistral,,,1.266,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:03:44
,370,"Comment le mouvement de revitalisation culturelle corse, appelé 'Riacquistu', s'est-il manifesté dans les années 1970, notamment à travers la musique ?",minimaliste_mistral-small,minimaliste,mistral-small,mistral,7,"La réponse mentionne correctement le groupe 'Canta u populu corsu' et son rôle dans les années 1970. Cependant, elle introduit des informations incorrectes sur la paghjella et sa revitalisation en 1955.",1.232,395,395,0,0,72,467,,mistral-small,2026-03-04 15:03:44
,737,En quoi le collège Simon-Jean Vinciguerra est-il considéré comme un 'monument vivant' selon le texte ?,base_ministral-3b-latest,base,ministral-3b-latest,mistral,6,"Votre réponse couvre partiellement la notion de 'monument vivant' en évoquant l'origine historique du collège et son lien avec l'art baroque. Cependant, elle manque de précision sur l'aspect éducatif et culturel global du lieu, tel que mentionné dans l'attendu. Pour une réponse complète, il faudrait souligner explicitement son héritage à la fois historique et pédagogique, comme dans l'exemple donné.",2.693,443,443,0,0,129,572,,ministral-3b-latest,2026-03-04 15:04:14
,737,En quoi le collège Simon-Jean Vinciguerra est-il considéré comme un 'monument vivant' selon le texte ?,base_ministral-8b-latest,base,ministral-8b-latest,mistral,,,1.64,,,,,,,"<failed_attempts>

<generation number=""1"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""2"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

<generation number=""3"">
<exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</exception>
<completion>
    None
</completion>
</generation>

</failed_attempts>

<last_exception>
    API error occurred: Status 503 Content-Type ""text/plain; charset=UTF-8"". Body: upstream connect error or disconnect/reset before headers. reset reason: overflow
</last_exception>",,2026-03-04 15:04:14
